0, <not%used>, 2019-10-08, 23:27:25.00, 38.716445, -90.194151667, 111.9, 0.057, 289.13, 0.0, -1.5595221295499997, 0.43369909624999997, 9.35892739425, 1.2862500000000001, 1.8112500000000002, -0.12250000000000001, 24.1360546875, 779258, 69.33756230677533, 1005.2380552168311, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577244
0, <not%used>, 2019-10-08, 23:27:27.00, 38.716445, -90.194153333, 111.9, 0.072, 306.41, 0.0, -1.55114725045, 0.44327038664999996, 9.42712283835, 1.1025, 1.60125, -0.12250000000000001, 24.12921875, 781069, 69.34330601609746, 1005.2481646613602, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577246
0, <not%used>, 2019-10-08, 23:27:30.00, 38.716446667, -90.194155, 111.9, 0.0, 0, 0.0, -1.5403795487499998, 0.43728833014999996, 9.308079914, 1.0850000000000002, 1.4612500000000002, -0.14, 24.114765625, 782432, 69.36838097438523, 1005.2602323553137, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577248
0, <not%used>, 2019-10-08, 23:27:31.00, 38.716446667, -90.194155, 112.0, 0.041, 264.83, 0.1, -1.5816557385999996, 0.41814574934999993, 9.351748926449998, 1.12, 1.7237500000000001, -0.07875000000000001, 24.1122265625, 753924, 69.36796755208152, 1005.2562656038767, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577250
0, <not%used>, 2019-10-08, 23:27:33.00, 38.716445, -90.194156667, 112.0, 0.154, 258.78, 0.0, -1.5481562222, 0.32004002274999993, 9.392426910649998, 1.0150000000000001, 1.7237500000000001, -0.10500000000000001, 24.0969921875, 771216, 69.3723445243987, 1005.2463235435557, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577252
0, <not%used>, 2019-10-08, 23:27:35.00, 38.716445, -90.19416, 112.0, 0.154, 253.58, 0.0, -1.5553346899999998, 0.41874395499999995, 9.37328432985, 1.2075, 1.8462500000000002, -0.24500000000000002, 24.0876171875, 776111, 69.3776756484028, 1005.2940388287325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577254
0, <not%used>, 2019-10-08, 23:27:37.00, 38.716445, -90.194163333, 112.0, 0.129, 287.17, 0.0, -1.5768700934, 0.40857445894999994, 9.38165920895, 1.1287500000000001, 1.65375, -0.23625000000000002, 24.07375, 777008, 69.40284919169521, 1005.2446570015111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577256
0, <not%used>, 2019-10-08, 23:27:40.00, 38.716445, -90.194166667, 112.0, 0.0, 0, 0.0, -1.5888342063999998, 0.430708068, 9.3631148338, 1.33, 1.9862500000000003, -0.17500000000000002, 24.0661328125, 778807, 69.40160894345888, 1005.2743294897429, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577258
0, <not%used>, 2019-10-08, 23:27:41.00, 38.716445, -90.194168333, 112.0, 0.051, 246.88, 0.0, -1.5349956979, 0.38943187814999997, 9.355936366, 1.16375, 1.8112500000000002, -0.30625, 24.0559765625, 751397, 69.41367181373275, 1005.2861763022177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577260
0, <not%used>, 2019-10-08, 23:27:43.00, 38.716445, -90.194168333, 112.0, 0.087, 253.11, 0.0, -1.5349956979, 0.40677984199999995, 9.344570458649999, 1.2075, 1.8200000000000003, -0.16625, 24.0446484375, 768132, 69.43240323210554, 1005.2615480558845, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577262
0, <not%used>, 2019-10-08, 23:27:45.00, 38.716443333, -90.19417, 112.0, 0.082, 127.13, 0.0, -1.5720844482, 0.43130627364999996, 9.32064223265, 1.225, 2.00375, -0.21875000000000003, 24.031953125, 772545, 69.43719495440341, 1005.2763549786052, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577264
0, <not%used>, 2019-10-08, 23:27:47.00, 38.716441667, -90.194168333, 111.9, 0.067, 106.36, 0.0, -1.5595221295499997, 0.4342973019, 9.34696328125, 1.11125, 1.7237500000000001, -0.15750000000000003, 24.025703125, 774770, 69.46361465084064, 1005.2804463261792, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577266
0, <not%used>, 2019-10-08, 23:27:50.00, 38.716441667, -90.194166667, 112.0, 0.0, 0, 0.1, -1.51884414535, 0.4390829471, 9.352945337749999, 1.2512500000000002, 1.7237500000000001, -0.18375000000000002, 24.0106640625, 774324, 69.481745226596, 1005.291589146376, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577268
0, <not%used>, 2019-10-08, 23:27:51.00, 38.71644, -90.194166667, 112.0, 0.026, 215.84, 0.0, -1.5595221295499997, 0.4139583098, 9.220143683449999, 0.9975, 1.88125, -0.08750000000000001, 24.0067578125, 179411, 69.46052941536857, 1005.2577725210367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577270
0, <not%used>, 2019-10-08, 23:27:53.00, 38.716441667, -90.194168333, 112.0, 0.087, 279.16, 0.0, -1.5529418674, 0.45224347139999993, 9.299705034899999, 1.2512500000000002, 1.6887500000000002, -0.29750000000000004, 23.9883984375, 766819, 69.47811912075306, 1005.2290859799448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577272
0, <not%used>, 2019-10-08, 23:27:55.00, 38.716441667, -90.19417, 112.0, 0.067, 286.06, 0.0, -1.567298803, 0.43190447930000003, 9.3643112451, 1.0850000000000002, 1.7937500000000002, -0.17500000000000002, 23.9801953125, 770332, 69.4973639838161, 1005.2924759582231, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577274
0, <not%used>, 2019-10-08, 23:27:57.00, 38.716441667, -90.194171667, 112.0, 0.093, 41.44, 0.0, -1.5619149521499998, 0.4331008906, 9.349356103849999, 1.1812500000000001, 1.6625, -0.23625000000000002, 23.9696484375, 774324, 69.50250692003553, 1005.2621396250473, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577276
0, <not%used>, 2019-10-08, 23:28:00.00, 38.716443333, -90.19417, 112.0, 0.0, 0, 0.0, -1.5361921092, 0.44207397535, 9.33380275695, 1.04125, 1.61, -0.21000000000000002, 23.956953125, 770332, 69.5210219218117, 1005.2907959596694, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577278
0, <not%used>, 2019-10-08, 23:28:01.00, 38.716443333, -90.19417, 112.0, 0.0, 0, 0.0, -1.5302100526999998, 0.42891345105, 9.361320216849998, 1.0850000000000002, 1.8725000000000003, -0.14875000000000002, 23.9532421875, 179411, 69.52727870875182, 1005.2780693778013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577280
0, <not%used>, 2019-10-08, 23:28:03.00, 38.716443333, -90.194171667, 112.0, 0.062, 12.76, 0.0, -1.5337992865999999, 0.43130627364999996, 9.309276325299999, 1.21625, 1.6800000000000002, -0.09625, 23.946796875, 761608, 69.53995180080577, 1005.2679976433448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577282
0, <not%used>, 2019-10-08, 23:28:05.00, 38.716443333, -90.194171667, 112.0, 0.036, 66.49, 0.0, -1.5613167465000002, 0.4247260115, 9.3774717694, 1.0850000000000002, 1.5925000000000002, -0.13125, 23.9253125, 769011, 69.54331418115842, 1005.2759894242565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577284
0, <not%used>, 2019-10-08, 23:28:08.00, 38.716443333, -90.194175, 111.8, 0.0, 0, 0.0, -1.5786647103499998, 0.4199403663, 9.36012380555, 1.00625, 1.715, -0.17500000000000002, 23.9159375, 767694, 69.5623728343661, 1005.2682663849218, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577286
0, <not%used>, 2019-10-08, 23:28:09.00, 38.716445, -90.194175, 111.8, 0.185, 0, 0.0, -1.5559328956499998, 0.4414757697, 9.29192836145, 1.3037500000000002, 1.6275000000000002, -0.16625, 23.9102734375, 179411, 69.58203742649765, 1005.2732695029355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577288
0, <not%used>, 2019-10-08, 23:28:11.00, 38.716445, -90.194178333, 111.7, 0.098, 284.93, -0.1, -1.5732808595, 0.42412780585, 9.38524844285, 1.155, 1.7500000000000002, -0.14, 23.8981640625, 759887, 69.58006486237181, 1005.2612729621344, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577290
0, <not%used>, 2019-10-08, 23:28:13.00, 38.716445, -90.194181667, 111.7, 0.087, 248.64, 0.0, -1.58703958945, 0.4761716973999999, 9.267401929799998, 1.1812500000000001, 0.9450000000000001, -0.13125, 23.8876171875, 762904, 69.5920723173281, 1005.2794257764978, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577292
0, <not%used>, 2019-10-08, 23:28:15.00, 38.716443333, -90.194178333, 111.7, 0.026, 148.17, 0.0, -1.5499508391499999, 0.43609191885, 9.349356103849999, 1.2862500000000001, 1.8725000000000003, -0.12250000000000001, 23.876875, 767256, 69.60404850717022, 1005.3041991074913, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577294
0, <not%used>, 2019-10-08, 23:28:18.00, 38.716441667, -90.194178333, 111.7, 0.0, 0, 0.0, -1.5714862425499996, 0.4283152454, 9.3296153174, 1.00625, 1.7587500000000003, -0.35000000000000003, 23.8641796875, 765074, 69.62943439783247, 1005.3120651628248, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577296
0, <not%used>, 2019-10-08, 23:28:19.00, 38.716441667, -90.194178333, 111.6, 0.0, 0, -0.1, -1.5595221295499997, 0.4133601041499999, 9.3152583818, 0.9012500000000001, 1.6450000000000002, -0.24500000000000002, 23.8565625, 179411, 69.62819344070286, 1005.27245395811, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577298
0, <not%used>, None, None, None, None, None, None, None, None, -1.5601203352, 0.42891345105, 9.362516628149999, 1.155, 1.7412500000000002, -0.30625, 23.8426953125, 760317, 69.64652634101589, 1005.2715612823125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577300
0, <not%used>, 2019-10-08, 23:28:22.00, 38.71644, -90.19418, 111.6, 0.098, 209.11, 0.0, -1.57507547645, 0.42293139455, 9.3942215276, 1.0237500000000002, 1.54875, -0.1925, 23.8376171875, 754770, 69.65942786868821, 1005.2913305253433, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577302
0, <not%used>, 2019-10-08, 23:28:26.00, 38.716438333, -90.194183333, 111.5, 0.082, 242.34, 0.0, -1.5696916255999998, 0.4677968183, 9.349356103849999, 1.04125, 1.5837500000000002, -0.20125, 23.8149609375, 779710, 69.66946595824245, 1005.290551973542, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577304
0, <not%used>, 2019-10-08, 23:28:27.00, 38.71644, -90.194183333, 111.5, 0.051, 271.17, 0.0, -1.5517454561000001, 0.4097708702499999, 9.3595255999, 0.7612500000000001, 1.54, -0.17500000000000002, 23.812421875, 179411, 69.68964756331057, 1005.272731280507, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577306
0, <not%used>, 2019-10-08, 23:28:29.00, 38.716438333, -90.194181667, 111.5, 0.067, 242.43, 0.0, -1.58703958945, 0.44087756405, 9.358329188599999, 1.2075, 1.7850000000000001, -0.36750000000000005, 23.799921875, 758601, 69.69447617252581, 1005.2739727801352, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577308
0, <not%used>, 2019-10-08, 23:28:31.00, 38.716438333, -90.19418, 111.6, 0.021, 303.91, 0.1, -1.567298803, 0.44327038664999996, 9.317052998749999, 1.1462500000000002, 1.6712500000000001, -0.42000000000000004, 23.7878125, 763337, 69.71310014321472, 1005.2896758215543, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577310
0, <not%used>, 2019-10-08, 23:28:34.00, 38.716438333, -90.194183333, 111.6, 0.0, 0, 0.0, -1.4967105362999997, 0.40079778549999995, 9.455238503899999, 1.77625, 3.1850000000000005, -1.435, 23.7758984375, 762904, 69.71802473390605, 1005.2225740160154, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577312
0, <not%used>, 2019-10-08, 23:28:35.00, 38.716436667, -90.194183333, 111.6, 0.062, 250.98, 0.0, -1.57268265385, 0.4013959911499999, 9.3116691479, 1.3037500000000002, 1.49625, -0.24500000000000002, 23.7676953125, 179411, 69.71668810523008, 1005.2651584082431, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577314
0, <not%used>, 2019-10-08, 23:28:37.00, 38.716438333, -90.194183333, 111.7, 0.057, 336.87, 0.0, -1.6091731985, 0.45702911659999995, 9.42114078185, 1.0762500000000002, 1.0675000000000001, -0.23625000000000002, 23.7563671875, 754347, 69.7285745530695, 1005.2543780929939, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577316
0, <not%used>, 2019-10-08, 23:28:39.00, 38.716438333, -90.194178333, 111.7, 0.005, 292.16, 0.0, -1.80478644605, 0.43190447930000003, 9.44506900785, 1.39125, 2.6862500000000002, -0.46375000000000005, 23.746796875, 756894, 69.74761465030416, 1005.2324942290796, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577318
0, <not%used>, 2019-10-08, 23:28:41.00, 38.716438333, -90.194175, 111.8, 0.041, 300.28, 0.0, -1.3734801723999999, 0.46660040699999994, 9.2626162846, 1.32125, 2.1, -0.24500000000000002, 23.7317578125, 762040, 69.76576490803787, 1005.2713157079525, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577320
0, <not%used>, 2019-10-08, 23:28:44.00, 38.71644, -90.194176667, 111.8, 0.0, 0, 0.0, -2.9479574431999995, 0.68614188055, 10.25264663535, 0.5775, 5.468750000000001, -0.5950000000000001, 23.7227734375, 761608, 69.7849032272644, 1005.2711227343905, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577322
0, <not%used>, 2019-10-08, 23:28:45.00, 38.716441667, -90.194178333, 111.8, 0.093, 355.08, 0.0, -1.3339985995, 0.6466603076499999, 8.9814596291, 1.2950000000000002, -0.4025, -0.12250000000000001, 23.7159375, 179411, 69.78378909796639, 1005.260437479629, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577324
0, <not%used>, 2019-10-08, 23:28:47.00, 38.716441667, -90.194176667, 111.8, 0.093, 350.22, 0.0, -1.6295121905999996, 0.4133601041499999, 9.485746992049998, 1.11125, 1.61, -0.27125000000000005, 23.701484375, 752237, 69.80203736249418, 1005.2586206831813, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577326
0, <not%used>, 2019-10-08, 23:28:49.00, 38.716443333, -90.194178333, 111.8, 0.082, 28.55, 0.0, -1.65643144485, 0.41874395499999995, 9.355338160349998, 1.1462500000000002, 1.6887500000000002, -0.17500000000000002, 23.6899609375, 752658, 69.80015931542763, 1005.2752322193477, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577328
0, <not%used>, 2019-10-08, 23:28:51.00, 38.716445, -90.194176667, 111.8, 0.051, 41.01, 0.0, -1.6181462832499998, 0.42293139455, 9.375078946799999, 1.1375000000000002, 1.6625, -0.20125, 23.6786328125, 756894, 69.82578670906263, 1005.2713738005317, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577330
0, <not%used>, 2019-10-08, 23:28:53.00, 38.716446667, -90.194176667, 111.7, 0.087, 13.91, -0.1, -1.5960126742, 0.41276189849999995, 9.34696328125, 1.0237500000000002, 1.7237500000000001, -0.25375000000000003, 23.66984375, 759029, 69.84496119443874, 1005.2991824505374, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577332
0, <not%used>, 2019-10-08, 23:28:56.00, 38.716446667, -90.194176667, 111.7, 0.0, 0, 0.0, -1.6145570493499999, 0.42053857194999994, 9.356534571649998, 1.21625, 1.6800000000000002, -0.2625, 23.652265625, 757320, 69.84209597319135, 1005.2440058166269, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577334
0, <not%used>, 2019-10-08, 23:28:57.00, 38.716446667, -90.194176667, 111.7, 0.051, 309.5, 0.0, -1.61694987195, 0.4331008906, 9.328418906099998, 1.1900000000000002, 1.6362500000000002, -0.11375000000000002, 23.648359375, 179411, 69.86206749031832, 1005.2448239304535, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577336
0, <not%used>, 2019-10-08, 23:28:59.00, 38.716448333, -90.194176667, 111.7, 0.062, 301.15, 0.0, -1.6384852753499999, 0.42532421714999996, 9.3499543095, 1.1900000000000002, 1.44375, -0.15750000000000003, 23.6333203125, 749304, 69.88709597043191, 1005.2559357765015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577338
0, <not%used>, 2019-10-08, 23:29:01.00, 38.716448333, -90.194178333, 111.7, 0.087, 1.38, 0.0, -1.62173551715, 0.4211367776, 9.375078946799999, 1.0762500000000002, 1.6275000000000002, -0.21000000000000002, 23.6231640625, 754770, 69.89231062430382, 1005.3023758514045, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577340
0, <not%used>, 2019-10-08, 23:29:03.00, 38.71645, -90.194176667, 111.7, 0.072, 78.16, 0.0, -2.0410776778, 0.45942193919999996, 10.31366361165, 1.9600000000000002, -1.4525000000000001, -0.13125, 23.6079296875, 754347, 69.92418140804243, 1005.2162438294949, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577342
0, <not%used>, 2019-10-08, 23:29:06.00, 38.71645, -90.194173333, 111.7, 0.118, 94.79, 0.0, -1.6115660211, 0.42173498325, 9.34098122475, 1.3125000000000002, 1.7412500000000002, -0.23625000000000002, 23.5954296875, 755194, 69.9152721542665, 1005.2451698172385, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577344
0, <not%used>, 2019-10-08, 23:29:07.00, 38.716448333, -90.194171667, 111.7, 0.144, 123.92, 0.0, -1.5894324120499999, 0.40677984199999995, 9.3451686643, 1.04125, 1.5662500000000001, -0.20125, 23.592890625, 179411, 69.92860063148362, 1005.2550479935852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577346
0, <not%used>, 2019-10-08, 23:29:09.00, 38.716448333, -90.19417, 111.7, 0.041, 214.33, 0.0, -1.6331014245, 0.4193421606499999, 9.357730982949999, 0.9275000000000001, 1.61, -0.30625, 23.5770703125, 748053, 69.93976428930348, 1005.2580099369558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577348
0, <not%used>, 2019-10-08, 23:29:11.00, 38.716448333, -90.19417, 111.7, 0.051, 84.3, 0.0, -1.6199409001999998, 0.42652062845, 9.343972252999999, 1.33875, 1.6800000000000002, -0.20125, 23.5606640625, 752658, 69.93708958683796, 1005.2739014102616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577350
0, <not%used>, 2019-10-08, 23:29:14.00, 38.716448333, -90.194168333, 111.7, 0.0, 0, 0.0, -1.5882360007499998, 0.43010986235, 9.335597373899999, 1.09375, 1.5750000000000002, -0.31500000000000006, 23.553828125, 752237, 69.97033490601859, 1005.2978306598282, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577352
0, <not%used>, 2019-10-08, 23:29:15.00, 38.716448333, -90.194168333, 111.7, 0.051, 148.48, 0.0, -1.60857499285, 0.4223331889, 9.32901711175, 1.1025, 1.5750000000000002, -0.27125000000000005, 23.549921875, 179411, 69.96969795755452, 1005.291723295328, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577354
0, <not%used>, 2019-10-08, 23:29:17.00, 38.716448333, -90.194168333, 111.7, 0.062, 206.14, 0.0, -1.5984054967999999, 0.41096728154999995, 9.38524844285, 1.37375, 1.5750000000000002, -0.34125000000000005, 23.5360546875, 179411, 69.9880547359712, 1005.3046580387687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577356
0, <not%used>, 2019-10-08, 23:29:19.00, 38.716446667, -90.194168333, 111.7, 0.021, 291.47, 0.0, -1.6450655375, 0.4157529267499999, 9.3367937852, 0.9012500000000001, 1.65375, -0.37625000000000003, 23.5227734375, 749721, 69.9996350737658, 1005.3046614795738, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577358
0, <not%used>, 2019-10-08, 23:29:21.00, 38.716446667, -90.194168333, 111.7, 0.077, 339.04, 0.0, -1.63609245275, 0.4354937132, 9.393623321949999, 1.2775, 1.8462500000000002, -0.08750000000000001, 23.504609375, 751397, 70.0379150181519, 1005.2901066113072, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577360
0, <not%used>, 2019-10-08, 23:29:24.00, 38.716448333, -90.194168333, 111.7, 0.0, 0, 0.0, -1.5667005973499997, 0.41156548719999997, 9.3643112451, 1.44375, 1.6625, -0.24500000000000002, 23.4930859375, 751397, 70.01541420387079, 1005.292857010272, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577362
0, <not%used>, None, None, None, None, None, None, None, None, -1.5906288233499997, 0.4223331889, 9.3643112451, 1.2337500000000001, 1.60125, -0.14, 23.4848828125, 179411, 70.02782390612778, 1005.307721077201, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577364
0, <not%used>, 2019-10-08, 23:29:27.00, 38.71645, -90.194166667, 111.7, 0.051, 98.12, 0.0, -1.58464676685, 0.4247260115, 9.3607220112, 1.2512500000000002, 1.4000000000000001, -0.21000000000000002, 23.4755078125, 179411, 70.05379177860449, 1005.3345970798962, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577366
0, <not%used>, 2019-10-08, 23:29:29.00, 38.71645, -90.194166667, 111.7, 0.098, 74.9, 0.0, -1.5924234403, 0.42592242280000003, 9.308079914, 1.2337500000000001, 1.54875, -0.16625, 23.4610546875, 179411, 70.05830926023822, 1005.2981520033629, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577368
0, <not%used>, 2019-10-08, 23:29:31.00, 38.716451667, -90.194165, 111.7, 0.015, 215.83, 0.0, -1.5984054967999999, 0.44087756405, 9.437890540049999, 1.0762500000000002, 1.8375000000000001, -0.21000000000000002, 23.4508984375, 179411, 70.063527665338, 1005.2891932112851, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577370
0, <not%used>, 2019-10-08, 23:29:33.00, 38.71645, -90.194165, 111.7, 0.041, 25.4, 0.0, -1.6247265453999997, 0.42053857194999994, 9.330811728699999, 1.0150000000000001, 1.435, -0.15750000000000003, 23.43390625, 179411, 70.07450636284935, 1005.3110773954338, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577372
0, <not%used>, 2019-10-08, 23:29:36.00, 38.716451667, -90.194163333, 111.7, 0.145, 0, 0.0, -1.6061821702499999, 0.4199403663, 9.35055251515, 1.04125, 1.7850000000000001, -0.36750000000000005, 23.4180859375, 749304, 70.08567670850256, 1005.27941655195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577374
0, <not%used>, 2019-10-08, 23:29:37.00, 38.716451667, -90.194163333, 111.7, 0.046, 115.02, 0.0, -1.5744772707999999, 0.4295116567, 9.33858840215, 1.05, 1.61, -0.37625000000000003, 23.41671875, 179411, 70.10608020280787, 1005.2842005187578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577376
0, <not%used>, 2019-10-08, 23:29:39.00, 38.716451667, -90.194161667, 111.7, 0.041, 38.4, 0.0, -1.6067803759, 0.41814574934999993, 9.3128655592, 1.1987500000000002, 1.435, -0.1925, 23.4036328125, 179411, 70.1245739817741, 1005.2845027518883, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577378
0, <not%used>, 2019-10-08, 23:29:41.00, 38.716451667, -90.194161667, 111.7, 0.134, 204.65, 0.0, -1.6133606380499999, 0.40677984199999995, 9.3499543095, 1.1900000000000002, 1.77625, -0.15750000000000003, 23.392890625, 179411, 70.1365746897805, 1005.2815477326778, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577380
0, <not%used>, 2019-10-08, 23:29:43.00, 38.71645, -90.194163333, 111.7, 0.134, 194.82, 0.0, -1.5792629159999998, 0.42592242280000003, 9.367302273349999, 1.09375, 1.5750000000000002, -0.32375000000000004, 23.3801953125, 747638, 70.14825736429981, 1005.2893809729982, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577382
0, <not%used>, 2019-10-08, 23:29:46.00, 38.71645, -90.194165, 111.7, 0.235, 0, 0.0, -1.6283157792999998, 0.41156548719999997, 9.281758865399999, 1.2950000000000002, 1.8112500000000002, -0.28, 23.36515625, 179411, 70.15955827999808, 1005.2866265628608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577384
0, <not%used>, 2019-10-08, 23:29:47.00, 38.71645, -90.194165, 111.7, 0.046, 359.93, 0.0, -1.58703958945, 0.42532421714999996, 9.326624289149999, 1.16375, 1.5662500000000001, -0.3325, 23.360078125, 179411, 70.16560716961115, 1005.2994489632564, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577386
0, <not%used>, 2019-10-08, 23:29:49.00, 38.71645, -90.194165, 111.7, 0.051, 228.22, 0.0, -1.6061821702499999, 0.4247260115, 9.402596406699999, 1.155, 1.7325000000000002, -0.15750000000000003, 23.3442578125, 179411, 70.17678146419527, 1005.2747079525797, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577388
0, <not%used>, 2019-10-08, 23:29:51.00, 38.71645, -90.194165, 111.6, 0.072, 154.14, 0.0, -1.6002001137499997, 0.39062828945, 9.33978481345, 1.1812500000000001, 1.5312500000000002, -0.16625, 23.3309765625, 179411, 70.19524836733744, 1005.2677797218707, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577390
