0, <not%used>, 2019-11-03, 17:57:55.00, 30.207836667, -91.045713333, 2.6, 2.089, 116.72, 0.4, -1.6671991465499998, 0.5850451257, 9.2434737038, -7.140000000000001, 0.5775, 0.13125, 37.8255078125, 243149, 37.08830048266587, 1024.7704537806228, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803876
0, <not%used>, None, None, None, None, None, None, None, None, -1.93758810035, 0.9146564388499998, 9.232706002099999, 10.885000000000002, 2.6775, 2.4937500000000004, 37.830390625, 243328, 37.0829431423837, 1024.7426804415782, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803878
0, <not%used>, 2019-11-03, 17:57:59.00, 30.207803333, -91.045646667, 3.1, 1.873, 116.98, 0.0, -1.7359927962999997, 0.1519442351, 9.1740818484, -0.77875, 9.09125, 1.225, 37.8380078125, 242258, 37.07199205720349, 1024.7475121868958, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803880
0, <not%used>, 2019-11-03, 17:58:01.00, 30.20779, -91.045615, 3.2, 1.765, 115.88, 0.0, -2.1607188078, 0.9170492614499998, 9.3032942688, -4.20875, 5.188750000000001, -1.2600000000000002, 37.843671875, 242792, 37.08440661909033, 1024.7917827537951, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803882
0, <not%used>, 2019-11-03, 17:58:03.00, 30.207775, -91.045585, 3.1, 1.888, 122.38, -0.1, -1.9764714675999997, 1.82632184945, 9.49771110505, 17.587500000000002, 8.295, 1.9862500000000003, 37.8425, 242614, 37.07838210619962, 1024.76162062128, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803884
0, <not%used>, 2019-11-03, 17:58:05.00, 30.20776, -91.045553333, 3.0, 1.826, 121.98, -0.1, -1.7970097725999998, 0.7627122037499999, 9.217750860849998, -0.35875, 3.5962500000000004, 1.1287500000000001, 37.8425, 242792, 37.04890838899743, 1024.7191269368689, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803886
0, <not%used>, 2019-11-03, 17:58:09.00, 30.207733333, -91.045485, 2.9, 1.898, 117.66, -0.1, -1.8759729183999998, 0.8811569224499999, 9.5198447141, -4.112500000000001, 2.3625000000000003, 0.88375, 37.8575390625, 241198, 37.05645897844414, 1024.785143150233, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803890
0, <not%used>, 2019-11-03, 17:58:11.00, 30.207716667, -91.04545, 2.9, 1.873, 118.9, -0.1, -1.4991033588999996, 0.8255237969999999, 9.7998049583, -1.7062500000000003, 6.282500000000001, 0.9537500000000001, 37.856953125, 242436, 37.044605598828596, 1024.7346495935622, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803892
0, <not%used>, 2019-11-03, 17:58:13.00, 30.2077, -91.045416667, 2.9, 1.739, 123.55, 0.0, -1.6534404165999996, 1.160518961, 8.934201382749999, -4.1825, 3.10625, 0.9100000000000001, 37.856953125, 242436, 37.044605598828596, 1024.7488144687784, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803894
0, <not%used>, 2019-11-03, 17:58:08.00, 30.20774, -91.045503333, 3.0, 1.992, 0, 0.0, -1.7090735420499998, 0.44087756405, 9.718448989899999, 11.97, 6.720000000000001, 1.6975000000000002, 37.8493359375, 243328, 37.055555534839904, 1024.75106559341, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803888
0, <not%used>, 2019-11-03, 17:58:15.00, 30.207683333, -91.045385, 2.8, 1.77, 116.89, 0.0, -1.7826528369999999, 0.69212393705, 9.32901711175, -11.978750000000002, 6.88625, -2.9137500000000003, 37.86515625, 242436, 37.02782682345282, 1024.7474794411737, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803896
0, <not%used>, 2019-11-03, 17:58:17.00, 30.207666667, -91.045348333, 2.9, 2.027, 114.53, 0.0, -1.64446733185, 1.30947216785, 9.32303505525, 0.77, 4.61125, 0.22750000000000004, 37.867109375, 242614, 37.05161839710134, 1024.7363690730488, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803898
0, <not%used>, 2019-11-03, 17:58:19.00, 30.207648333, -91.045311667, 2.9, 1.79, 118.6, 0.0, -1.7132609816, 0.9822536772999998, 9.276973220199999, -4.47125, 4.6725, -0.88375, 37.8657421875, 242436, 37.0396791513233, 1024.741313325896, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803900
0, <not%used>, 2019-11-03, 17:58:21.00, 30.207631667, -91.045276667, 2.9, 1.801, 118.04, 0.1, -1.8029918290999998, 0.7262216591, 9.259625256349999, 2.7037500000000003, 5.52125, 1.2337500000000001, 37.8708203125, 242436, 37.028450296872585, 1024.7492555641334, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803902
0, <not%used>, 2019-11-03, 17:58:23.00, 30.207616667, -91.04524, 3.0, 1.903, 115.17, 0.1, -1.6654045295999997, 0.7932206919, 9.19142981225, -7.892500000000001, 5.32, 0.55125, 37.8721875, 242792, 37.04038881123431, 1024.7088982613686, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803904
0, <not%used>, 2019-11-03, 17:58:25.00, 30.207601667, -91.045205, 3.1, 1.919, 119.2, 0.0, -1.8245272325, 1.4943177136999997, 9.28355348235, 0.20125, 4.85625, 0.4025, 37.8747265625, 242258, 37.03477423417331, 1024.7270344623219, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803906
0, <not%used>, 2019-11-03, 17:58:27.00, 30.207585, -91.04517, 3.2, 1.95, 118.41, 0.0, -1.86460701105, 1.5613167465000002, 9.157930295849999, -0.7962500000000001, 4.585000000000001, 0.5687500000000001, 37.8815625, 242258, 37.01784538286268, 1024.730642943676, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803908
0, <not%used>, 2019-11-03, 17:58:29.00, 30.207568333, -91.04513, 3.2, 2.089, 116.78, 0.0, -1.6977076346999997, 1.411765334, 9.242277292499999, 4.112500000000001, 5.871250000000001, 1.6187500000000001, 37.8829296875, 242081, 37.01799585446262, 1024.7327811663852, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803910
0, <not%used>, 2019-11-03, 17:58:31.00, 30.207551667, -91.045091667, 3.1, 2.042, 118.89, 0.0, -1.5864413838, 1.3292129543, 9.171090820149999, 14.42875, 4.89125, 2.5725000000000002, 37.883515625, 242258, 37.01806034279533, 1024.7478629978305, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803912
0, <not%used>, 2019-11-03, 17:58:33.00, 30.207536667, -91.045055, 3.1, 1.991, 115.07, 0.0, -1.5906288233499997, 1.34536450685, 9.135198481149999, 3.9987500000000002, 4.2787500000000005, 2.3537500000000002, 37.8878125, 242258, 37.02442697115579, 1024.7404176796147, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803914
0, <not%used>, 2019-11-03, 17:58:35.00, 30.20752, -91.045016667, 3.0, 2.3, 117.97, -0.1, -1.4512469068999998, 0.8452645834499999, 9.482755963799999, 16.65125, 4.655, 2.1350000000000002, 37.8860546875, 242081, 37.02423347523208, 1024.7235030340373, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803916
0, <not%used>, 2019-11-03, 17:58:37.00, 30.207506667, -91.044975, 3.0, 2.135, 109.31, 0.0, -1.5601203352, 1.44705946735, 9.43908695135, 8.8025, 6.18625, 1.6712500000000001, 37.8891796875, 242258, 37.01868374560663, 1024.749638692035, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803918
0, <not%used>, 2019-11-03, 17:58:39.00, 30.20749, -91.04493, 2.9, 2.366, 113.16, 0.0, -1.8370895511499998, 0.88833539025, 9.413962314049998, 11.725000000000001, 5.031250000000001, 1.82875, 37.88859375, 241904, 37.03040689703752, 1024.748722303398, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803920
0, <not%used>, 2019-11-03, 17:58:41.00, 30.207471667, -91.044888333, 2.9, 2.104, 114.8, -0.1, -1.5816557385999996, 0.26620151425, 9.923035322199999, 1.9862500000000003, 8.4175, 1.9600000000000002, 37.893671875, 241550, 37.013284610966586, 1024.7566643409086, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803922
0, <not%used>, 2019-11-03, 17:58:43.00, 30.207455, -91.044843333, 2.8, 2.372, 111.88, 0.2, -1.7736797522499999, 1.3256237203999999, 9.407382051899999, 4.43625, 2.5987500000000003, -0.9625000000000001, 37.89484375, 242258, 37.01930717668283, 1024.7443314189122, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803924
0, <not%used>, 2019-11-03, 17:58:45.00, 30.20744, -91.044796667, 3.1, 2.433, 112.29, 0.2, -1.5714862425499996, 0.7692924659, 9.12802001335, -0.9362500000000001, 0.9187500000000001, 0.5162500000000001, 37.89171875, 241727, 37.03075094342601, 1024.7394440797316, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803926
0, <not%used>, 2019-11-03, 17:58:47.00, 30.207425, -91.04475, 3.0, 2.49, 113.33, -0.2, -1.9040885839499997, 1.01635139935, 9.4241318101, -2.1, 7.253750000000001, 0.28875, 37.8954296875, 241727, 37.02526548495289, 1024.7594135091376, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803928
0, <not%used>, 2019-11-03, 17:58:49.00, 30.20741, -91.044703333, 2.7, 2.408, 111.83, 0.0, -1.63609245275, 0.8871389789499998, 9.09691331955, -4.760000000000001, 3.4650000000000003, 0.09625, 37.8942578125, 241904, 37.02513647950275, 1024.722166524218, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803930
0, <not%used>, 2019-11-03, 17:58:51.00, 30.207393333, -91.044656667, 2.9, 2.577, 112.07, 0.2, -1.3531411802999997, 0.4139583098, 9.382257414599998, -8.855, 3.6925000000000003, -0.36750000000000005, 37.9024609375, 242081, 37.02603954306246, 1024.7208296690483, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803932
0, <not%used>, 2019-11-03, 17:58:53.00, 30.207378333, -91.044611667, 2.6, 2.361, 111.45, -0.2, -1.7252250945999998, 0.57607204095, 9.401399995399998, -2.31875, 4.89125, 0.9800000000000001, 37.901875, 241904, 37.008293951056444, 1024.741162088874, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803934
0, <not%used>, 2019-11-03, 17:58:55.00, 30.207363333, -91.044566667, 2.1, 2.459, 113.45, -0.2, -1.6187444888999998, 1.33340039385, 9.47737211295, -5.031250000000001, 4.366250000000001, -1.09375, 37.9024609375, 242081, 37.01425192499396, 1024.7349955233146, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803936
0, <not%used>, 2019-11-03, 17:58:57.00, 30.207345, -91.04452, 2.2, 2.402, 112.68, -0.1, -2.06919334335, 1.0480562988, 9.221340094749998, -1.7675, 3.0275000000000003, 1.6712500000000001, 37.9036328125, 241727, 37.020274625686625, 1024.7368282387486, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803938
0, <not%used>, 2019-11-03, 17:58:59.00, 30.207328333, -91.044475, 2.1, 2.474, 108.57, -0.1, -1.7629120505499998, 1.5146567058, 9.33978481345, -3.0537500000000004, 4.0075, 1.00625, 37.905, 242258, 37.026319074750674, 1024.7177175429417, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803940
0, <not%used>, None, None, None, None, None, None, None, None, -1.5529418674, 1.19342027175, 9.413962314049998, 8.793750000000001, 5.215000000000001, 3.7450000000000006, 37.9067578125, 242970, 37.01472485883779, 1024.727549530839, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803942
0, <not%used>, 2019-11-03, 17:59:03.00, 30.207293333, -91.04439, 2.6, 2.176, 113.5, 0.5, -1.8604195715, 1.2729816231999997, 9.51565727455, 7.726250000000001, 4.2175, 3.4912500000000004, 37.906171875, 239798, 37.02055412362321, 1024.7478820946221, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803944
0, <not%used>, 2019-11-03, 17:59:07.00, 30.207258333, -91.0443, 2.7, 2.438, 113.18, 0.1, -1.7156538042, 1.02352986715, 9.32423146655, -8.356250000000001, 6.755000000000001, -0.58625, 37.906171875, 241374, 37.02055412362321, 1024.726633185797, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803948
0, <not%used>, 2019-11-03, 17:59:09.00, 30.207238333, -91.044253333, 3.2, 2.32, 110.06, 0.3, -1.6761722312999998, 1.3220344865, 9.251250377249999, 3.3600000000000003, 6.44875, 0.27125000000000005, 37.908125, 241550, 37.0148753411984, 1024.7226046815313, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803950
0, <not%used>, 2019-11-03, 17:59:05.00, 30.207278333, -91.044346667, 2.6, 2.253, 113.38, 0.1, -1.71744842115, 0.9098707936499998, 9.313463764849999, -5.416250000000001, 5.188750000000001, -0.49000000000000005, 37.906171875, 241550, 37.00876682112655, 1024.7478820946221, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803946
0, <not%used>, 2019-11-03, 17:59:11.00, 30.207223333, -91.04421, 3.7, 2.135, 111.16, 0.2, -1.81435773645, 2.0614166699, 9.11366307775, 0.20125, 4.655, 0.36750000000000005, 37.9106640625, 242081, 37.015154812807296, 1024.7336584998275, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803952
0, <not%used>, 2019-11-03, 17:59:14.00, 30.207198333, -91.044143333, 4.1, 2.282, 0, 0.4, -1.89810652745, 0.7154539574000001, 9.422935398799998, 8.05, 5.9675, 0.035, 37.9036328125, 241904, 37.020274625686625, 1024.7297452976106, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803954
0, <not%used>, 2019-11-03, 17:59:15.00, 30.207191667, -91.04412, 3.8, 2.32, 110.27, -0.3, -1.6486547713999997, 0.9308079913999999, 9.14955541675, -8.07625, 3.5700000000000003, -1.0150000000000001, 37.906171875, 241022, 37.00876682112655, 1024.7124672552263, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803956
0, <not%used>, 2019-11-03, 17:59:17.00, 30.207178333, -91.044075, 3.7, 2.3, 110.54, 0.0, -1.8664016279999998, 1.47696974985, 9.260223461999999, -4.9, 4.296250000000001, -1.37375, 37.905, 241550, 37.02042512386988, 1024.7248004959513, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803958
0, <not%used>, 2019-11-03, 17:59:20.00, 30.207153333, -91.044006667, 4.1, 2.464, 112.04, 0.2, -1.5062818266999998, 1.4374881769499999, 9.619146851999998, 17.35125, 8.98625, 0.8575, 37.905, 242792, 37.01453138393611, 1024.6964686942874, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803960
0, <not%used>, 2019-11-03, 17:59:21.00, 30.207145, -91.043983333, 3.9, 2.387, 112.63, -0.2, -1.8687944505999998, 1.7982061838999996, 9.241080881199998, 11.06, 6.081250000000001, 0.805, 37.906171875, 239972, 37.002873486298306, 1024.6841354148346, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803962
0, <not%used>, 2019-11-03, 17:59:23.00, 30.207128333, -91.043941667, 4.3, 2.305, 112.61, 0.1, -1.8921244709499996, 0.79262248625, 9.10768102125, -5.29375, 2.0125, -0.043750000000000004, 37.9106640625, 241727, 37.00336780349074, 1024.712409455453, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803964
0, <not%used>, 2019-11-03, 17:59:25.00, 30.207108333, -91.043898333, 4.8, 2.382, 117.23, 0.2, -1.77128692965, 0.77108708285, 9.355338160349998, 4.1475, 4.41875, 2.3887500000000004, 37.9118359375, 241550, 36.997603553694745, 1024.7354911912157, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803966
0, <not%used>, 2019-11-03, 17:59:27.00, 30.207091667, -91.043856667, 4.5, 2.305, 116.4, -0.2, -1.8658034223499997, 0.36311082955, 9.5425765288, -1.9250000000000003, 4.41, -0.15750000000000003, 37.9106640625, 241022, 37.00926120267624, 1024.7265754833068, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803968
0, <not%used>, 2019-11-03, 17:59:29.00, 30.207073333, -91.043815, 4.3, 2.423, 120.96, -0.1, -1.6761722312999998, 0.9457631326499999, 9.633503787599999, 1.6450000000000002, 9.537500000000001, -0.1925, 37.92140625, 241198, 37.010443491482235, 1024.7221256453067, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803970
0, <not%used>, 2019-11-03, 17:59:31.00, 30.207053333, -91.043775, 3.7, 2.351, 118.21, -0.5, -1.4380863825999999, 0.8123632726999999, 9.2350988247, 3.2375000000000003, 1.1987500000000002, 1.09375, 37.92453125, 241022, 37.01668125793131, 1024.7128463622184, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803972
0, <not%used>, 2019-11-03, 17:59:33.00, 30.207035, -91.043736667, 3.4, 2.099, 119.11, -0.1, -1.7419748528, 0.6143572025499999, 9.75972517975, 13.886250000000002, 6.9125000000000005, 1.9250000000000003, 37.92453125, 241550, 37.00489385125762, 1024.7340958575085, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803974
0, <not%used>, 2019-11-03, 17:59:35.00, 30.207016667, -91.0437, 2.8, 2.207, 121.13, -0.3, -1.7790636030999998, 1.2370892841999999, 9.409176668849998, 0.7087500000000001, 7.000000000000001, 2.10875, 37.925703125, 241374, 36.99912941708425, 1024.7217621550458, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803976
0, <not%used>, 2019-11-03, 17:59:37.00, 30.206998333, -91.043663333, 2.7, 2.145, 118.34, -0.2, -1.7587246109999999, 1.0313065406, 9.382257414599998, 7.805000000000001, 8.4875, 2.6425, 37.925703125, 240671, 37.01091643545584, 1024.70759580376, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803978
0, <not%used>, 2019-11-03, 17:59:41.00, 30.206961667, -91.043585, 2.7, 2.192, 117.2, -0.1, -1.6145570493499999, 0.2919243572, 8.809176401899999, -4.8825, 1.65375, 0.5775, 37.92765625, 241374, 37.005237772721955, 1024.7318997383245, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803982
0, <not%used>, 2019-11-03, 17:59:43.00, 30.206946667, -91.043541667, 2.5, 2.222, 117.37, 0.1, -1.5589239239, 0.3493520996, 9.544371145749999, 3.1675000000000004, 7.3412500000000005, 0.18375000000000002, 37.926484375, 240846, 37.0051088011653, 1024.7159007229284, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803984
0, <not%used>, 2019-11-03, 17:59:45.00, 30.206928333, -91.0435, 2.5, 2.33, 114.36, 0.1, -1.8783657409999999, 1.8197415872999996, 9.11127025515, 8.155000000000001, 5.005000000000001, 1.6450000000000002, 37.925703125, 240846, 36.99323622431091, 1024.7146789785384, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803986
0, <not%used>, 2019-11-03, 17:59:47.00, 30.206915, -91.043458333, 2.6, 2.212, 120.48, 0.1, -1.5349956979, 1.24008031245, 9.41755154795, 3.1762500000000005, 5.897500000000001, 0.28875, 37.9301953125, 241198, 37.0055172152423, 1024.6862879022613, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803988
0, <not%used>, 2019-11-03, 17:59:49.00, 30.206898333, -91.043418333, 2.4, 2.14, 112.74, 0.0, -1.5655041860499999, 1.77846539745, 9.451649269999999, 10.508750000000001, 5.180000000000001, 2.19625, 37.92765625, 241022, 37.005237772721955, 1024.7106501431006, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803990
0, <not%used>, 2019-11-03, 17:59:51.00, 30.206885, -91.043376667, 2.4, 1.996, 111.9, 0.1, -1.4739787215999998, 1.12043918245, 9.13759130375, 1.4175000000000002, 4.0600000000000005, 1.2075, 37.9282421875, 241374, 36.99351558970257, 1024.690316845704, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803992
0, <not%used>, 2019-11-03, 17:59:53.00, 30.20687, -91.043338333, 2.3, 2.068, 114.59, -0.1, -1.7144573928999998, 1.43569356, 8.9682991048, -2.0387500000000003, 5.76625, 0.6562500000000001, 37.9301953125, 241198, 37.0055172152423, 1024.6862879022613, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803994
0, <not%used>, 2019-11-03, 17:59:55.00, 30.206855, -91.043298333, 2.4, 2.14, 116.08, 0.0, -1.6606188843999998, 1.5014961814999999, 9.521041125399998, 4.85625, 9.73, 0.9012500000000001, 37.93078125, 241022, 37.00558170278376, 1024.7084538578958, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803996
0, <not%used>, 2019-11-03, 17:59:58.00, 30.206828333, -91.043235, 2.4, 2.068, 115.72, 0.2, -1.6689937635, 0.7627122037499999, 9.460622354749999, 7.245000000000001, 4.2700000000000005, 0.83125, 37.9378125, 242081, 37.0063555768558, 1024.7052828006258, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803998
0, <not%used>, 2019-11-03, 17:59:39.00, 30.20698, -91.043625, 2.7, 2.099, 123.71, 0.0, -1.7120645702999997, 0.8757730716000001, 9.42233719315, 12.4075, 3.7362500000000005, 2.7125000000000004, 37.92453125, 240846, 37.00489385125762, 1024.7270126906824, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572803980
0, <not%used>, 2019-11-03, 17:59:59.00, 30.206818333, -91.043215, 2.3, 2.253, 118.78, -0.1, -1.6366906583999998, 0.87158563205, 9.32303505525, 7.3500000000000005, 5.3812500000000005, 1.2425000000000002, 37.9372265625, 240321, 37.00039751685348, 1024.7185331163969, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572804000
0, <not%used>, 2019-11-03, 18:00:01.00, 30.2068, -91.043175, 2.8, 2.207, 119.07, 0.1, -1.7814564256999998, 0.31824540579999994, 9.15434106195, 8.592500000000001, 4.970000000000001, 2.3625000000000003, 37.938984375, 240671, 37.01237836506002, 1024.7354486524246, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572804002
0, <not%used>, 2019-11-03, 18:00:03.00, 30.20678, -91.043135, 3.1, 2.248, 119.36, 0.1, -1.5661023916999999, 1.4297115034999999, 9.365507656399998, 0.8750000000000001, 5.7925, 0.35000000000000003, 37.9378125, 241022, 37.01224936502456, 1024.7265327219338, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572804004
0, <not%used>, 2019-11-03, 18:00:11.00, 30.206705, -91.042971667, 2.6, 1.95, 120.88, -0.1, -1.6145570493499999, 0.67417776755, 9.4612205604, 10.2025, 5.486250000000001, 3.2637500000000004, 37.942109375, 240846, 36.98914823772544, 1024.690752165577, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572804012
0, <not%used>, None, None, None, None, None, None, None, None, -1.8514464867499998, 0.52701917765, 9.53240703275, 6.125000000000001, 5.08375, 1.77625, 37.9415234375, 241198, 37.00087039753254, 1024.7181692787008, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572804006
0, <not%used>, 2019-11-03, 18:00:15.00, 30.206668333, -91.04289, 3.1, 2.161, 115.39, 0.1, -1.7611174335999997, 0.6053841178, 9.437890540049999, -12.39, 5.206250000000001, 0.525, 37.9364453125, 240846, 37.00031154029417, 1024.7102280958086, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572804016
0, <not%used>, 2019-11-03, 18:00:07.00, 30.206738333, -91.043055, 3.4, 2.243, 116.99, 0.0, -1.6941184008, 0.34277183744999995, 9.035896343249998, -0.63875, 3.9987500000000002, 0.8575, 37.9409375, 240496, 37.00080591284666, 1024.7314196740786, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572804008
0, <not%used>, 2019-11-03, 18:00:17.00, 30.206648333, -91.042846667, 3.2, 2.222, 115.44, 0.0, -1.7491533205999998, 0.2656033086, 9.919446088299999, 5.468750000000001, 8.592500000000001, 1.0762500000000002, 37.942890625, 240846, 37.01280837390982, 1024.7203072905006, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572804018
0, <not%used>, 2019-11-03, 18:00:09.00, 30.206721667, -91.043011667, 2.9, 2.284, 114.98, -0.2, -1.6510475939999998, 1.1497512592999999, 9.54197832315, 0.20125, 5.3812500000000005, 1.2512500000000002, 37.938984375, 240496, 36.994697582991535, 1024.664615493227, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572804010
0, <not%used>, 2019-11-03, 18:00:13.00, 30.206686667, -91.042933333, 3.0, 2.253, 116.34, 0.2, -1.5571293069499996, 0.9702895642999998, 9.401998201049999, -3.1237500000000002, 5.468750000000001, 0.14, 37.938984375, 240671, 36.994697582991535, 1024.7425319778558, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572804014
0, <not%used>, 2019-11-03, 18:00:19.00, 30.206636667, -91.042803333, 2.8, 2.104, 104.95, -0.1, -1.8053846516999998, 0.30149564759999997, 9.367900479, 2.4325, 5.52125, 0.7350000000000001, 37.942109375, 240846, 37.00093488252058, 1024.719085569419, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572804020
